        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 6 tensor([3.4669e-03, 1.5101e-03, 2.9011e-02, 2.3628e-03, 1.6901e-03, 4.9542e-02,
        2.4268e-02, 3.4902e-03, 4.3558e-03, 7.4846e-04, 1.3508e-03, 2.0031e-04,
        2.5521e-02, 3.1356e-05, 3.2700e-02, 1.9499e-03, 1.2739e-02, 1.7401e-03,
        2.5037e-03, 1.8294e-02, 3.7416e-03, 9.1978e-03, 4.8738e-04, 2.2047e-01,
        2.0764e-03, 3.5817e-04, 1.5670e-01, 3.9520e-04, 5.2650e-02, 1.4215e-02,
        6.8582e-03, 7.5964e-04, 1.5681e-03, 8.5459e-04, 4.1987e-01, 4.5523e-03,
        7.4078e-03, 4.0277e-02, 2.4985e-03, 2.5250e-03, 1.0946e-02, 2.7192e-03,
        2.0379e-01, 1.4081e-03, 6.1395e-05, 8.6841e-03, 3.3736e-03, 3.6066e-03,
        1.1047e-02, 2.1433e-03, 2.3029e-01, 1.6612e-02, 5.7799e-03, 1.7049e-03,
        2.0036e-02, 1.2205e-02, 2.3589e-03, 4.9592e-03, 9.8465e-04, 1.6006e-02,
        9.6574e-04, 1.4444e-03, 5.9867e-04, 1.0587e-03, 7.1170e-04, 3.9964e-03,
        6.6665e-03, 1.4589e-03, 1.0091e-04, 2.2740e-03, 1.2414e-02, 1.6414e-03,
        5.8163e-03, 6.9704e-04, 7.0431e-01, 7.6183e-04, 1.2843e-03, 1.3348e-03,
        7.2968e-04, 1.5045e-03, 3.9819e-03, 1.2395e-01, 0.0000e+00, 1.7177e-01,
        8.7337e-04, 1.9930e-04, 2.6331e-03, 1.7411e-03, 5.5979e-03, 2.9721e-03,
        7.3718e-04, 4.5046e-04, 1.4652e-03, 2.3658e-03, 2.0449e-03, 0.0000e+00,
        5.6974e-03, 7.0783e-03, 7.0317e-04, 7.7497e-04, 4.3400e-03, 4.8414e-03,
        1.3380e-03, 2.1786e-03, 8.3617e-03, 7.1264e-03, 4.3642e-03, 1.2226e-03,
        2.6124e-03, 3.2303e-03, 7.6332e-04, 6.3362e-06, 2.7201e-03, 1.2549e-03,
        8.5607e-04, 2.7064e-03, 6.4800e-05, 1.2378e-03, 1.7419e-03, 2.2652e-02,
        8.6202e-04, 1.3386e-03, 2.3072e-03, 4.0614e-03, 1.6721e-02, 6.5566e-03,
        4.7826e-03, 3.1467e-03, 5.6919e-03, 2.5402e-03, 1.9350e-03, 1.9297e-03,
        5.3134e-03, 2.5234e-02, 9.4174e-04, 1.4919e-02, 8.4680e-02, 5.5281e-04,
        6.6720e-04, 3.6257e-03, 2.0025e-03, 1.2628e-02, 5.5434e-02, 2.6390e-03,
        1.3921e-03, 2.0204e-03, 3.5659e-03, 0.0000e+00, 8.6520e-04, 2.5714e-05,
        3.4177e-03, 9.5389e-04, 3.8005e-03, 4.0382e-03, 0.0000e+00, 4.8847e-04,
        2.5325e-03, 7.2386e-04, 7.0196e-04, 1.4000e-02, 6.1906e-03, 2.2084e-05,
        2.7829e-03, 1.7362e-03, 6.1054e-04, 1.1520e-03, 1.5733e-03, 3.7570e-04,
        7.8609e-04, 5.6489e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 7 tensor([6.9146e-04, 3.9171e-02, 3.1965e-05, 2.4730e-04, 1.6317e-05, 4.6173e-05,
        8.3579e-03, 2.2089e-04, 2.9636e-04, 2.9402e-04, 4.7707e-05, 1.6563e-02,
        0.0000e+00, 7.1045e-05, 1.3160e-04, 7.7228e-05, 2.2563e-05, 1.1950e-04,
        2.9719e-04, 1.7023e-03, 9.3046e-05, 6.3033e-04, 4.7339e-04, 1.5238e-03,
        4.7151e-04, 3.2680e-05, 0.0000e+00, 4.0407e-05, 1.7123e-05, 1.7822e-03,
        4.5939e-03, 1.6548e-03, 1.0733e-03, 1.8552e-05, 1.3222e-05, 3.7054e-05,
        7.9582e-04, 3.9328e-05, 7.8215e-02, 6.0518e-03, 1.1863e-04, 1.0583e-05,
        1.0078e-04, 2.8368e-05, 2.1514e-07, 1.3595e-02, 1.1384e-01, 8.5307e-05,
        9.7570e-05, 2.0646e-03, 1.2674e-04, 5.3819e-04, 3.1762e-04, 1.0411e-03,
        1.9147e-02, 1.7483e-03, 1.3237e-04, 1.5857e-04, 2.0002e-04, 3.1357e-03,
        2.1707e-02, 1.2407e-02, 2.1297e-03, 4.1028e-06, 1.0841e-04, 2.0883e-04,
        1.1083e-03, 3.7463e-03, 5.7381e-03, 2.6806e-03, 6.8737e-04, 1.0286e-04,
        2.6585e-03, 4.0772e-05, 4.2083e-04, 1.1725e-03, 2.6202e-03, 1.5552e-03,
        4.0198e-05, 1.7149e-03, 0.0000e+00, 3.4929e-05, 7.8749e-04, 1.6359e-05,
        6.2018e-04, 7.3970e-04, 5.9244e-03, 4.2738e-06, 2.6884e-04, 8.2065e-03,
        0.0000e+00, 1.3937e-04, 6.0872e-05, 3.0687e-04, 1.8664e-02, 0.0000e+00,
        7.2654e-03, 1.3416e-03, 4.0825e-03, 1.3827e-04, 8.6848e-06, 8.0273e-05,
        5.5447e-04, 7.7106e-03, 1.3583e-02, 5.6831e-04, 8.5687e-04, 1.0016e-03,
        1.7293e-05, 1.5905e-03, 4.3183e-06, 4.1949e-08, 3.0644e-05, 1.0015e-03,
        3.6963e-04, 1.4281e-06, 2.4790e-03, 4.3018e-04, 1.9150e-04, 3.1280e-03,
        4.4122e-02, 1.2902e-03, 4.2732e-03, 2.2301e-04, 4.2270e-03, 2.9024e-04,
        1.0520e-03, 5.6423e-03, 4.7654e-02, 2.2180e-04, 3.4210e-04, 4.3075e-06,
        5.3295e-03, 2.8303e-03, 1.4007e-01, 1.1259e-03, 9.4073e-02, 2.2459e-03,
        2.8543e-04, 4.7112e-03, 6.1665e-04, 8.0901e-04, 0.0000e+00, 9.9985e-03,
        2.2665e-05, 6.0254e-01, 1.6484e-02, 2.2327e-05, 1.9852e-03, 5.5335e-01,
        1.8407e-03, 2.7868e-05, 2.0987e-04, 5.7835e-04, 5.0226e-05, 5.0233e-06,
        1.1025e-04, 6.8545e-04, 1.5482e-04, 9.7011e-04, 3.2973e-04, 1.4757e-05,
        1.7539e-04, 5.1465e-04, 3.5340e-06, 5.2224e-01, 1.8400e-03, 2.5071e-03,
        0.0000e+00, 6.4392e-04], device='cuda:0')
fv tensor(3) tensor([3.8173e-03, 1.9563e-02, 0.0000e+00, 1.9311e-03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.4636e-03, 0.0000e+00, 0.0000e+00, 4.0643e-02,
        3.0599e-04, 2.7494e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.1303e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.4116e-03,
        2.3231e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6681e-04,
        2.1454e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.2632e-04, 1.1590e-01, 1.9918e-02, 9.1442e-04, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1265e-02, 1.1040e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1889e-03,
        3.3516e-02, 0.0000e+00, 0.0000e+00, 8.2895e-03, 1.6879e-03, 5.2650e-03,
        4.4026e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2557e-02,
        1.6970e-02, 7.7330e-04, 0.0000e+00, 0.0000e+00, 4.4602e-03, 0.0000e+00,
        8.5335e-03, 0.0000e+00, 5.1611e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.0621e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.3409e-03, 0.0000e+00, 2.4987e-02, 0.0000e+00, 4.3606e-05, 2.7368e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1325e-02, 0.0000e+00,
        2.3593e-02, 1.4117e-03, 1.3400e-02, 0.0000e+00, 0.0000e+00, 2.1078e-04,
        0.0000e+00, 3.9746e-02, 3.5433e-02, 0.0000e+00, 3.5456e-04, 1.2339e-03,
        0.0000e+00, 7.7539e-03, 1.7576e-03, 0.0000e+00, 0.0000e+00, 1.6098e-03,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.6388e-02, 0.0000e+00, 1.3710e-02, 0.0000e+00, 2.4500e-02, 7.3311e-03,
        5.0877e-03, 3.7563e-02, 7.5746e-02, 1.3465e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5065e-01, 0.0000e+00, 1.3267e-01, 0.0000e+00,
        0.0000e+00, 1.6440e-02, 0.0000e+00, 1.6860e-05, 0.0000e+00, 2.6674e-02,
        0.0000e+00, 6.5480e-01, 3.7969e-02, 0.0000e+00, 0.0000e+00, 6.4051e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2851e-03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.8472e-03, 6.6017e-05, 2.3193e-04, 6.7234e-03, 0.0000e+00,
        0.0000e+00, 1.0495e-02, 0.0000e+00, 3.3398e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 8 tensor([0.0312, 0.1792, 0.0332, 0.0099, 0.0092, 0.0041, 0.0025, 0.0020, 0.0046,
        0.0893, 0.0091, 0.0125, 0.0333, 0.0042, 0.0012, 0.0074, 0.2853, 0.0070,
        0.0081, 0.1277, 0.0047, 0.1487, 0.0042, 0.0037, 0.0081, 0.0038, 0.0080,
        0.1748, 0.0052, 0.0031, 0.0149, 0.0153, 0.1086, 0.0190, 0.0064, 0.0021,
        0.0053, 0.0071, 0.0253, 0.0042, 0.0242, 0.0091, 0.0145, 0.0114, 0.1885,
        0.0079, 0.0277, 0.0117, 0.0154, 0.0039, 0.0331, 0.0030, 0.0022, 0.0087,
        0.0230, 0.0075, 0.0044, 0.0044, 0.1627, 0.0061, 0.1560, 0.0135, 0.2298,
        0.0154, 0.1090, 0.0016, 0.0418, 0.0040, 0.0090, 0.1272, 0.0017, 0.0519,
        0.0067, 0.0034, 0.0119, 0.0020, 0.0027, 0.1775, 0.0389, 0.0039, 0.2983,
        0.0118, 0.0060, 0.0045, 0.0059, 0.0089, 0.0132, 0.0032, 0.0110, 0.0166,
        0.0710, 0.0956, 0.1410, 0.0376, 0.0085, 0.1155, 0.0086, 0.0247, 0.0045,
        0.0038, 0.1454, 0.0031, 0.0047, 0.0898, 0.0061, 0.0052, 0.0027, 0.0032,
        0.1500, 0.0104, 0.0016, 0.0067, 0.1146, 0.0100, 0.0787, 0.0270, 0.0047,
        0.0011, 0.0348, 0.1270, 0.0520, 0.0850, 0.0869, 0.0253, 0.0501, 0.0438,
        0.0977, 0.0151, 0.0223, 0.1714, 0.0222, 0.0560, 0.1824, 0.0020, 0.0318,
        0.1681, 0.1025, 0.0030, 0.0045, 0.0310, 0.1339, 0.0025, 0.0035, 0.0157,
        0.0024, 0.0488, 0.0330, 0.1198, 0.0111, 0.0551, 0.0024, 0.1883, 0.0026,
        0.0029, 0.0226, 0.0889, 0.0052, 0.0129, 0.1040, 0.0071, 0.0188, 0.1645,
        0.0208, 0.0099, 0.0030, 0.0173, 0.0026, 0.0072, 0.0057, 0.0135],
       device='cuda:0')
fv tensor(3) tensor([0.0868, 0.1622, 0.0990, 0.0424, 0.0667, 0.0456, 0.0465, 0.0295, 0.0337,
        0.1144, 0.0524, 0.0485, 0.0931, 0.0136, 0.0486, 0.0251, 0.1849, 0.0711,
        0.0639, 0.1178, 0.0659, 0.1306, 0.0296, 0.0591, 0.0375, 0.0641, 0.0781,
        0.1467, 0.0833, 0.0090, 0.0349, 0.0867, 0.1223, 0.0391, 0.0693, 0.0313,
        0.0735, 0.0598, 0.1011, 0.0100, 0.0905, 0.0193, 0.0973, 0.0420, 0.1356,
        0.0154, 0.0272, 0.0740, 0.0881, 0.0597, 0.0957, 0.0120, 0.0061, 0.0740,
        0.0778, 0.0852, 0.0564, 0.0100, 0.1430, 0.0162, 0.1458, 0.0293, 0.1794,
        0.0850, 0.1112, 0.0070, 0.0979, 0.0217, 0.0168, 0.1347, 0.0138, 0.0877,
        0.0791, 0.0689, 0.0094, 0.0113, 0.0750, 0.1255, 0.1010, 0.0121, 0.1840,
        0.0680, 0.0337, 0.0368, 0.0023, 0.0671, 0.0587, 0.0006, 0.0576, 0.0225,
        0.1041, 0.1105, 0.1172, 0.0966, 0.0490, 0.1219, 0.0109, 0.0892, 0.0119,
        0.0288, 0.1209, 0.0302, 0.0320, 0.1098, 0.0127, 0.0125, 0.0297, 0.0443,
        0.1318, 0.0626, 0.0054, 0.0227, 0.1127, 0.0188, 0.1045, 0.0916, 0.0744,
        0.0319, 0.0941, 0.1180, 0.0986, 0.0988, 0.1152, 0.1000, 0.1062, 0.1040,
        0.1056, 0.0376, 0.0527, 0.1319, 0.0880, 0.1129, 0.1498, 0.0382, 0.0858,
        0.1415, 0.1108, 0.0093, 0.0647, 0.0934, 0.1348, 0.0110, 0.0104, 0.0258,
        0.0675, 0.0645, 0.0737, 0.1215, 0.0404, 0.0794, 0.0773, 0.1360, 0.0384,
        0.0223, 0.0911, 0.1021, 0.0858, 0.0182, 0.1079, 0.0266, 0.0822, 0.1336,
        0.0475, 0.0673, 0.0639, 0.0375, 0.0530, 0.0291, 0.0755, 0.0122],
       device='cuda:0', grad_fn=<SelectBackward>)
Accuracy before retraining:  25.98
Compression rate on iteration 1:  3.8292901926428455
Total compression rate:  3.8292901926428455
The percentage of the remaining weights:  26.114500330146935
TRAINING...
20:08:07 --- Epoch: 0	Train loss: 497.2962	Valid loss: 30.3382	Train accuracy: 66.94	Valid accuracy: 16.38
20:08:20 --- Epoch: 1	Train loss: 3.6595	Valid loss: 5.8132	Train accuracy: 7.52	Valid accuracy: 24.43
20:08:33 --- Epoch: 2	Train loss: 2.7605	Valid loss: 5.3590	Train accuracy: 6.38	Valid accuracy: 24.79
20:08:46 --- Epoch: 3	Train loss: 1.6729	Valid loss: 6.1265	Train accuracy: 5.28	Valid accuracy: 25.43
20:08:59 --- Epoch: 4	Train loss: 1.5156	Valid loss: 5.6161	Train accuracy: 4.90	Valid accuracy: 25.47
20:09:12 --- Epoch: 5	Train loss: 1.1965	Valid loss: 5.8518	Train accuracy: 5.82	Valid accuracy: 25.49
20:09:25 --- Epoch: 6	Train loss: 1.7864	Valid loss: 6.7152	Train accuracy: 2.72	Valid accuracy: 25.82
20:09:38 --- Epoch: 7	Train loss: 1.2498	Valid loss: 5.7070	Train accuracy: 5.78	Valid accuracy: 25.62
20:09:51 --- Epoch: 8	Train loss: 1.0355	Valid loss: 6.5883	Train accuracy: 3.80	Valid accuracy: 25.74
20:10:04 --- Epoch: 9	Train loss: 0.7375	Valid loss: 6.1263	Train accuracy: 7.54	Valid accuracy: 25.42
Accuracy after retraining:  25.93
-------------------------------------------------
-------------------TASK 3------------------------------
TRAINING...
20:10:25 --- Epoch: 0	Train loss: 23.4566	Valid loss: 2.4003	Train accuracy: 79.26	Valid accuracy: 10.67
20:10:39 --- Epoch: 1	Train loss: 7.7300	Valid loss: 4.7729	Train accuracy: 76.54	Valid accuracy: 11.26
20:10:54 --- Epoch: 2	Train loss: 6.3922	Valid loss: 4.1581	Train accuracy: 80.94	Valid accuracy: 10.73
20:11:09 --- Epoch: 3	Train loss: 5.0997	Valid loss: 2.3989	Train accuracy: 83.62	Valid accuracy: 10.14
20:11:23 --- Epoch: 4	Train loss: 4.4801	Valid loss: 8.0030	Train accuracy: 79.74	Valid accuracy: 10.80
20:11:38 --- Epoch: 5	Train loss: 3.9499	Valid loss: 3.8231	Train accuracy: 82.22	Valid accuracy: 10.46
20:11:53 --- Epoch: 6	Train loss: 3.9818	Valid loss: 2.4429	Train accuracy: 83.82	Valid accuracy: 10.33
20:12:07 --- Epoch: 7	Train loss: 3.9183	Valid loss: 2.8195	Train accuracy: 83.78	Valid accuracy: 10.70
20:12:22 --- Epoch: 8	Train loss: 3.8360	Valid loss: 2.4719	Train accuracy: 83.08	Valid accuracy: 11.08
20:12:37 --- Epoch: 9	Train loss: 3.9300	Valid loss: 3.0400	Train accuracy: 83.48	Valid accuracy: 11.04
Accuracy:  23.34
y:  tensor(3)
After training before pruning

pv 0 tensor([3.0756e-03, 2.6721e-04, 2.4958e-01, 6.2498e-04, 3.8815e-04, 4.8151e-02,
        4.1202e-02, 2.5752e-03, 3.6303e-03, 3.3522e-04, 7.9456e-04, 4.0812e-04,
        1.5959e-03, 5.1398e-05, 9.8934e-02, 2.6021e-03, 1.6929e-02, 4.2825e-04,
        2.2902e-03, 1.3395e-02, 2.4048e-03, 2.4043e-03, 2.2113e-04, 6.0644e-02,
        3.4911e-03, 7.7843e-05, 3.9154e-02, 2.6717e-04, 5.8848e-02, 6.1478e-03,
        1.8866e-03, 1.1215e-03, 8.1246e-04, 9.4849e-04, 3.8151e-01, 9.6718e-04,
        2.0088e-03, 2.2728e-01, 8.4888e-04, 2.0297e-03, 3.9821e-03, 2.1011e-03,
        2.3964e-02, 1.1068e-03, 1.8398e-04, 3.2978e-03, 7.0932e-04, 4.5802e-04,
        7.1746e-03, 3.4544e-04, 9.1904e-02, 3.6767e-02, 1.7635e-03, 6.4692e-03,
        5.2678e-03, 3.6730e-03, 4.6795e-04, 9.2434e-04, 1.1008e-03, 2.5566e-03,
        1.6934e-04, 1.5846e-03, 2.4323e-04, 8.5979e-04, 1.9956e-04, 9.8602e-03,
        3.3326e-03, 6.1554e-04, 3.1341e-04, 9.0114e-04, 2.9880e-03, 5.0215e-04,
        6.3998e-03, 7.3133e-04, 6.9078e-01, 1.3103e-04, 1.3309e-03, 3.4615e-03,
        7.1230e-04, 2.0261e-03, 1.6765e-03, 3.2110e-02, 0.0000e+00, 1.0497e-01,
        3.9029e-04, 3.9963e-04, 1.0186e-03, 2.4755e-04, 5.3189e-03, 1.3172e-02,
        1.9340e-03, 4.2163e-04, 1.4598e-04, 1.2648e-03, 9.7205e-04, 0.0000e+00,
        2.6507e-03, 4.1860e-03, 2.7533e-04, 1.9913e-04, 2.9675e-03, 2.9418e-03,
        4.7960e-03, 2.7584e-04, 8.1808e-03, 1.0716e-02, 4.5983e-03, 1.3997e-04,
        1.2544e-03, 4.0210e-03, 6.9463e-04, 2.5946e-05, 2.2946e-03, 3.0217e-04,
        2.3019e-03, 1.6962e-03, 5.2941e-06, 1.5504e-03, 3.4148e-03, 2.4285e-02,
        1.6747e-03, 2.1365e-03, 9.1095e-04, 1.2545e-03, 4.9643e-03, 1.5595e-03,
        8.2089e-04, 4.1399e-03, 2.4481e-03, 6.5179e-04, 2.1767e-03, 2.6561e-04,
        8.3172e-04, 2.8549e-03, 3.2959e-04, 1.5058e-02, 3.1173e-01, 5.1868e-04,
        1.0788e-03, 3.6598e-03, 2.6108e-04, 5.3753e-03, 2.0670e-02, 2.8372e-04,
        1.0953e-03, 7.1114e-04, 3.0166e-04, 0.0000e+00, 4.4921e-04, 1.8194e-06,
        1.3637e-03, 4.4646e-03, 1.3529e-03, 2.5121e-02, 0.0000e+00, 5.4182e-04,
        6.1539e-04, 8.0065e-04, 2.3135e-03, 1.0468e-02, 1.3838e-03, 9.6449e-06,
        5.1506e-04, 4.9246e-04, 3.4628e-04, 5.2409e-04, 8.4865e-04, 2.1317e-04,
        1.1904e-04, 1.0310e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 1 tensor([2.9086e-03, 1.1882e-04, 8.2891e-02, 4.9585e-04, 5.1901e-04, 5.3547e-02,
        1.0094e-01, 1.6864e-03, 7.2843e-04, 8.8936e-04, 3.8865e-04, 7.8492e-05,
        1.1013e-03, 6.3576e-05, 1.9837e-01, 1.6159e-03, 4.7343e-02, 1.4017e-04,
        1.3474e-03, 1.1117e-02, 2.0004e-03, 1.4450e-03, 2.1664e-04, 2.2924e-02,
        3.5791e-03, 1.0608e-04, 1.7116e-02, 8.8395e-04, 7.3971e-02, 4.1349e-03,
        1.6686e-03, 5.2643e-04, 3.9638e-03, 4.6716e-04, 3.4824e-01, 3.8537e-04,
        1.2228e-03, 4.1960e-01, 7.1372e-04, 7.3764e-04, 1.7928e-03, 7.9328e-04,
        2.8142e-02, 1.2453e-03, 8.6578e-04, 1.1409e-03, 1.3741e-04, 1.9086e-04,
        6.4802e-03, 4.2831e-04, 4.1194e-02, 2.6780e-02, 1.0173e-03, 3.0380e-03,
        3.1323e-03, 2.2340e-03, 3.2228e-04, 3.9079e-04, 6.5892e-04, 2.2569e-03,
        1.8819e-04, 4.8713e-04, 4.2614e-04, 4.5006e-04, 1.5784e-04, 9.9077e-03,
